0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(30, 4.5, 10)
(22, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(54, 4, 10)
(55, 5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 4, 0)


0090_g_05 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.000952821, 2, 19
0.00483184, 2, 19

Solution for 2 speeds:
(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 3, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 4.5, 10)
(2, 5.5, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(6, 4, 0)

(27, 0, 0)
(26, 1, 10)
(25, 2, 0)

Solution for 4 speeds:
(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 3, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 4.5, 10)
(2, 5.5, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(6, 4, 0)

(27, 0, 0)
(26, 1, 10)
(25, 2, 0)


0091_g_05 A		A:4.66 | B: 4.76
Execution time, Nodes explored, Flowtime
0.000869107, 2, 24
0.0134467, 2, 24

Solution for 2 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(49, 3, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4, 10)
(3, 5, 0)

Solution for 4 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(49, 3, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4, 10)
(3, 5, 0)


0092_g_05 A		A:3.805 | B: 3.905
Execution time, Nodes explored, Flowtime
0.000844762, 2, 19.5
0.0118639, 2, 19.5

Solution for 2 speeds:
(4, 0, 0)
(3, 1, 10)
(11, 2, 0)

(60, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)

(42, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3.5, 0)

Solution for 4 speeds:
(4, 0, 0)
(3, 1, 10)
(11, 2, 0)

(60, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)

(42, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3.5, 0)


0093_g_05 A		A:4.185 | B: 4.21234
Execution time, Nodes explored, Flowtime
0.00357329, 6, 21.5
0.0259115, 6, 21.1176

Solution for 2 speeds:
(4, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4.5, 0)

(24, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2, 10)
(1, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 3, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 5.5, 10)
(7, 6.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

Solution for 4 speeds:
(4, 0, 0)
(12, 1.51515, 6.6)
(20, 2.11756, 10)
(28, 2.61756, 10)
(36, 3.11756, 10)
(44, 4.11756, 0)

(24, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2, 10)
(1, 3, 0)

(13, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 3, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 5.5, 10)
(7, 6.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)


0094_g_05 A		A:2.76 | B: 2.86
Execution time, Nodes explored, Flowtime
0.000843403, 2, 14
0.00132449, 2, 14

Solution for 2 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(39, 2.5, 0)

(25, 0, 0)
(26, 1, 10)
(18, 2, 0)

(46, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(54, 2.5, 0)

(49, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 4, 0)

Solution for 4 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(39, 2.5, 0)

(25, 0, 0)
(26, 1, 10)
(18, 2, 0)

(46, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(54, 2.5, 0)

(49, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 4, 0)


0095_g_05 A		A:2.95 | B: 3.05
Execution time, Nodes explored, Flowtime
0.00313029, 6, 15
0.00617122, 6, 15

Solution for 2 speeds:
(30, 0, 0)
(29, 1, 10)
(21, 2, 0)

(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 4, 0)

(44, 0, 0)
(52, 1, 10)
(60, 2, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(28, 3.5, 0)

Solution for 4 speeds:
(30, 0, 0)
(29, 1, 10)
(21, 2, 0)

(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 4, 0)

(44, 0, 0)
(52, 1, 10)
(60, 2, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(28, 3.5, 0)


0096_g_05 A		A:4.28 | B: 4.38
Execution time, Nodes explored, Flowtime
0.00211115, 4, 22
0.0228661, 4, 22

Solution for 2 speeds:
(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(26, 0, 0)
(27, 1, 10)
(19, 1.5, 10)
(11, 2, 10)
(3, 3, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4.5, 0)

Solution for 4 speeds:
(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(26, 0, 0)
(27, 1, 10)
(19, 1.5, 10)
(11, 2, 10)
(3, 3, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4.5, 0)


0097_g_05 A		A:2.76 | B: 2.86
Execution time, Nodes explored, Flowtime
0.000796791, 2, 14
0.00111923, 2, 14

Solution for 2 speeds:
(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 3, 0)

(9, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2.5, 0)

(30, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2.5, 0)

Solution for 4 speeds:
(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 3, 0)

(9, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2.5, 0)

(30, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2.5, 0)


0098_g_05 A		A:4.28 | B: 4.38
Execution time, Nodes explored, Flowtime
0.0010047, 2, 22
0.0127022, 2, 22

Solution for 2 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 2, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(49, 4.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)

Solution for 4 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 2, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(49, 4.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)


0099_g_05 A		A:4.09 | B: 4.19
Execution time, Nodes explored, Flowtime
0.00204035, 4, 21
0.0112223, 4, 21

Solution for 2 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3.5, 0)

(6, 0, 0)
(14, 1, 10)
(15, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
(39, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3, 10)
(16, 3.5, 10)
(24, 4, 10)
(32, 5, 0)

Solution for 4 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3.5, 0)

(6, 0, 0)
(14, 1, 10)
(15, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
(39, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3, 10)
(16, 3.5, 10)
(24, 4, 10)
(32, 5, 0)


0100_g_05 A		A:3.235 | B: 3.335
Execution time, Nodes explored, Flowtime
0.000847561, 2, 16.5
0.00238615, 2, 16.5

Solution for 2 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(9, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4, 10)
(49, 5, 0)

(16, 0, 0)
(24, 1, 10)
(32, 1.5, 10)
(40, 2.5, 0)

(25, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(57, 3, 0)

(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2.5, 0)

Solution for 4 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(9, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4, 10)
(49, 5, 0)

(16, 0, 0)
(24, 1, 10)
(32, 1.5, 10)
(40, 2.5, 0)

(25, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(57, 3, 0)

(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2.5, 0)


	Summary after 0100:
	A:372.52 | B: 382.353 | best: 372.52


0101_g_06 A		A:2.79167 | B: 2.89167
Execution time, Nodes explored, Flowtime
0.0022347, 4, 17
0.00738186, 4, 17

Solution for 2 speeds:
(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(38, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(17, 4, 10)
(9, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(33, 2, 0)

(44, 0, 0)
(36, 1, 10)
(28, 2, 0)

(37, 0, 0)
(38, 1, 10)
(46, 2, 0)

Solution for 4 speeds:
(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(38, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(17, 4, 10)
(9, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(33, 2, 0)

(44, 0, 0)
(36, 1, 10)
(28, 2, 0)

(37, 0, 0)
(38, 1, 10)
(46, 2, 0)


0102_g_06 A		A:2.95 | B: 3.05
Execution time, Nodes explored, Flowtime
0.000956072, 2, 18
0.00145533, 2, 18

Solution for 2 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 4, 0)

(42, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(34, 2.5, 0)

(33, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 3, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(11, 3.5, 0)

Solution for 4 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 4, 0)

(42, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(34, 2.5, 0)

(33, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 3, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(11, 3.5, 0)


0103_g_06 A		A:3.97917 | B: 4.07917
Execution time, Nodes explored, Flowtime
0.00238424, 4, 24.5
0.0114889, 4, 24.5

Solution for 2 speeds:
(30, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 2.5, 10)
(63, 3.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 3, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(11, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)

Solution for 4 speeds:
(30, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 2.5, 10)
(63, 3.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 3, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(11, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)


0104_g_06 A		A:4.05833 | B: 4.15833
Execution time, Nodes explored, Flowtime
0.00101506, 2, 25
0.0113889, 2, 25

Solution for 2 speeds:
(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 3, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(39, 0, 0)
(47, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 4, 0)

Solution for 4 speeds:
(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 3, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(39, 0, 0)
(47, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 4, 0)


0105_g_06 A		A:3.1875 | B: 3.2875
Execution time, Nodes explored, Flowtime
0.000960864, 2, 19.5
0.00172253, 2, 19.5

Solution for 2 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(8, 2.5, 10)
(0, 3.5, 0)

(39, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 3, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 2, 0)

Solution for 4 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(8, 2.5, 10)
(0, 3.5, 0)

(39, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 3, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 2, 0)


0106_g_06 A		A:3.82083 | B: 3.92083
Execution time, Nodes explored, Flowtime
0.00100891, 2, 23.5
0.00968297, 2, 23.5

Solution for 2 speeds:
(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 4, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 6, 0)

(37, 0, 0)
(36, 1, 10)
(44, 2, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
