0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 3, 0)

(0, 0, 0)
(1, 1, 10)
(2, 2, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(43, 2.5, 10)
(44, 3, 10)
(45, 3.5, 10)
(46, 4.5, 0)

Solution for 4 speeds:
(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(13, 3.5, 10)
(5, 4.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(11, 2.5, 0)

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 3, 0)

(0, 0, 0)
(1, 1, 10)
(2, 2, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(43, 2.5, 10)
(44, 3, 10)
(45, 3.5, 10)
(46, 4.5, 0)


0030_g_11 A		A:3.68409 | B: 3.78409
Execution time, Nodes explored, Flowtime
0.0179199, 16, 41.5
0.0553183, 16, 41.5

Solution for 2 speeds:
(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 3.5, 10)
(62, 4.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(40, 4, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 4, 0)

(57, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(51, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(43, 0, 0)
(35, 1, 10)
(27, 2, 0)

(29, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(52, 2.5, 10)
(60, 3.5, 0)

(15, 0, 0)
(7, 1, 10)
(6, 1.5, 10)
(7, 2.5, 0)

Solution for 4 speeds:
(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 3.5, 10)
(62, 4.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(40, 4, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 4, 0)

(57, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(51, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(43, 0, 0)
(35, 1, 10)
(27, 2, 0)

(29, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(52, 2.5, 10)
(60, 3.5, 0)

(15, 0, 0)
(7, 1, 10)
(6, 1.5, 10)
(7, 2.5, 0)


0031_g_11 A		A:3.55455 | B: 3.65455
Execution time, Nodes explored, Flowtime
0.0303586, 28, 40
0.0957522, 28, 40

Solution for 2 speeds:
(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 5, 0)

(43, 0, 0)
(42, 1, 10)
(50, 1.5, 10)
(58, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 3, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(38, 3.5, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)

(12, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4.5, 0)

(2, 0, 0)
(10, 1, 10)
(18, 2, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

Solution for 4 speeds:
(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 5, 0)

(43, 0, 0)
(42, 1, 10)
(50, 1.5, 10)
(58, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 3, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(38, 3.5, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)

(12, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4.5, 0)

(2, 0, 0)
(10, 1, 10)
(18, 2, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)


0032_g_11 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.0114605, 10, 44
0.0695394, 10, 44

Solution for 2 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 6, 0)

(12, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5.5, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 4.5, 10)
(59, 5.5, 0)

(54, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)

(16, 0, 0)
(17, 1, 10)
(25, 1.5, 10)
(33, 2, 10)
(41, 2.5, 10)
(49, 3, 10)
(57, 4, 0)

(13, 0, 0)
(14, 1, 10)
(22, 2, 0)

(14, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4, 10)
(31, 5, 0)

Solution for 4 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 6, 0)

(12, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5.5, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 4.5, 10)
(59, 5.5, 0)

(54, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)

(16, 0, 0)
(17, 1, 10)
(25, 1.5, 10)
(33, 2, 10)
(41, 2.5, 10)
(49, 3, 10)
(57, 4, 0)

(13, 0, 0)
(14, 1, 10)
(22, 2, 0)

(14, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4, 10)
(31, 5, 0)


0033_g_11 A		A:3.16591 | B: 3.26591
Execution time, Nodes explored, Flowtime
0.0203584, 18, 35.5
0.0844359, 18, 35.5

Solution for 2 speeds:
(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(59, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(45, 3, 0)

(26, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2, 10)
(1, 3, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(29, 2.5, 0)

(11, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(41, 4, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2.5, 0)

(31, 0, 0)
(39, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(32, 4.5, 10)
(40, 5, 10)
(48, 5.5, 10)
(56, 6.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 2, 0)

Solution for 4 speeds:
(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(59, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(45, 3, 0)

(26, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(9, 2, 10)
(1, 3, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(29, 2.5, 0)

(11, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(41, 4, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2.5, 0)

(31, 0, 0)
(39, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(32, 4.5, 10)
(40, 5, 10)
(48, 5.5, 10)
(56, 6.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 2, 0)


0034_g_11 A		A:3.16591 | B: 3.26591
Execution time, Nodes explored, Flowtime
0.00848761, 8, 35.5
0.0212162, 8, 35.5

Solution for 2 speeds:
(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2.5, 0)

(54, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 3, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5.5, 0)

(21, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(4, 2, 10)
(3, 3, 0)

(46, 0, 0)
(38, 1, 10)
(30, 2, 0)

(18, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(1, 2.5, 0)

(58, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4.5, 0)

(50, 0, 0)
(51, 1, 10)
(59, 2, 0)

Solution for 4 speeds:
(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2.5, 0)

(54, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 3, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5.5, 0)

(21, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(4, 2, 10)
(3, 3, 0)

(46, 0, 0)
(38, 1, 10)
(30, 2, 0)

(18, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(1, 2.5, 0)

(58, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4.5, 0)

(50, 0, 0)
(51, 1, 10)
(59, 2, 0)


0035_g_11 A		A:4.02955 | B: 4.12955
Execution time, Nodes explored, Flowtime
0.033402, 30, 45.5
0.266379, 30, 45.5

Solution for 2 speeds:
(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5.5, 0)

(31, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(14, 2, 10)
(13, 2.5, 10)
(12, 3, 10)
(11, 3.5, 10)
(10, 4, 10)
(9, 4.5, 10)
(8, 5.5, 0)

(43, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 6, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3.5, 0)

(37, 0, 0)
(36, 1, 10)
(28, 1.5, 10)
(20, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5, 10)
(31, 5.5, 10)
(39, 6.5, 0)

Solution for 4 speeds:
(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5.5, 0)

(31, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(14, 2, 10)
(13, 2.5, 10)
(12, 3, 10)
(11, 3.5, 10)
(10, 4, 10)
(9, 4.5, 10)
(8, 5.5, 0)

(43, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 6, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3.5, 0)

(37, 0, 0)
(36, 1, 10)
(28, 1.5, 10)
(20, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5, 10)
(31, 5.5, 10)
(39, 6.5, 0)


0036_g_11 A		A:3.68409 | B: 3.78409
Execution time, Nodes explored, Flowtime
0.0123431, 12, 41.5
0.0794621, 12, 41.5

Solution for 2 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(8, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(18, 2.5, 0)

(17, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3.5, 0)

(53, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(35, 3, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(4, 2.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5, 10)
(59, 6, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

Solution for 4 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(8, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(18, 2.5, 0)

(17, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3.5, 0)

(53, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(35, 3, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(4, 2.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5, 10)
(59, 6, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)


0037_g_11 A		A:3.72727 | B: 3.82727
Execution time, Nodes explored, Flowtime
0.00187348, 2, 42
0.0106964, 2, 42

Solution for 2 speeds:
(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(24, 4.5, 0)

(55, 0, 0)
(63, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 4.5, 10)
(22, 5, 10)
(14, 6, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2.5, 0)

(2, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5.5, 0)

Solution for 4 speeds:
(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(24, 4.5, 0)

(55, 0, 0)
(63, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 4.5, 10)
(22, 5, 10)
(14, 6, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

