6001_r_02 A		A:11.3508 | B: 11.4508
Execution time, Nodes explored, Flowtime
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(51, 10.4721, 10)
(52, 11.5902, 10)
(53, 12.7082, 10)
(8, 13.7082, 10)
(9, 14.7082, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)


6180_r_03 A		A:11.897 | B: 11.997
Execution time, Nodes explored, Flowtime
0.00047175, 2, 37.2536
0.000483941, 2, 37.2536

Solution for 2 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

Solution for 4 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)


6181_r_03 A		A:11.1698 | B: 11.2698
Execution time, Nodes explored, Flowtime
0.000484743, 2, 34.9574
0.000481957, 2, 34.9574

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(45, 12.5678, 10)
(18, 13.5678, 10)
(19, 14.5678, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(45, 12.5678, 10)
(18, 13.5678, 10)
(19, 14.5678, 10)


6182_r_03 A		A:13.6791 | B: 13.7791
Execution time, Nodes explored, Flowtime
0.000476747, 2, 42.8815
0.000495352, 2, 42.8815

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)


6183_r_03 A		A:9.76076 | B: 9.86076
Execution time, Nodes explored, Flowtime
0.000471285, 2, 30.5077
0.000477618, 2, 30.5077

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)


6184_r_03 A		A:13.2687 | B: 13.3687
Execution time, Nodes explored, Flowtime
0.000489125, 2, 41.5853
0.00048197, 2, 41.5853

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)


6185_r_03 B		A:13.3131 | B: 13.2174
Execution time, Nodes explored, Flowtime
0.0388252, 102, 41.7257
0.0427614, 92, 41.1076

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(54, 6.23607, 10)
(56, 6.94317, 10)
(57, 8.35739, 10)
(58, 9.35739, 10)
(59, 10.7716, 10)
(60, 11.7716, 10)
(61, 13.1858, 10)
(62, 14.1858, 10)
(63, 15.6, 10)
(53, 16.1, 10)
(8, 17.1, 10)
(9, 18.1, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(43, 8.3541, 10)
(44, 9.47214, 10)
(45, 10.5902, 10)
(18, 11.5902, 10)
(19, 12.5902, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.83848, 6.6)
(43, 7.59605, 6.6)
(44, 8.94308, 10)
(45, 10.0611, 10)
(46, 10.5611, 10)
(60, 11.2682, 10)
(61, 12.6824, 10)
(62, 13.6824, 10)
(63, 15.0967, 10)
(53, 15.5967, 10)
(8, 16.5967, 10)
(9, 17.5967, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)


6186_r_03 A		A:9.76076 | B: 9.86076
Execution time, Nodes explored, Flowtime
0.000474476, 2, 30.5077
0.000480074, 2, 30.5077

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)


6187_r_03 A		A:12.1875 | B: 12.2875
Execution time, Nodes explored, Flowtime
0.000485279, 2, 38.1711
0.000487782, 2, 38.1711

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)


6188_r_03 A		A:12.0274 | B: 12.126
Execution time, Nodes explored, Flowtime
0.0130135, 34, 37.6656
0.0319123, 36, 37.6612

Solution for 2 speeds:
(5, 0, 0)
(2, 2.23607, 10)
(7, 3.3541, 10)
(54, 4.3541, 10)
(56, 5.06121, 10)
(57, 6.47542, 10)
(58, 7.47542, 10)
(59, 8.88964, 10)
(60, 9.88964, 10)
(61, 11.3038, 10)
(49, 11.8038, 10)
(38, 12.8038, 10)
(39, 13.8038, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.47097, 10)
(58, 7.47097, 10)
(59, 8.88518, 10)
(60, 9.88518, 10)
(61, 11.2994, 10)
(49, 11.7994, 10)
(38, 12.7994, 10)
(39, 13.7994, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)


6189_r_03 A		A:12.6241 | B: 12.7241
Execution time, Nodes explored, Flowtime
0.000566977, 2, 39.5498
0.000488373, 2, 39.5498

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)


6190_r_03 A		A:12.8208 | B: 12.9208
Execution time, Nodes explored, Flowtime
0.000491322, 2, 40.1711
0.000539453, 2, 40.1711

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)


6191_r_03 A		A:10.8158 | B: 10.9158
Execution time, Nodes explored, Flowtime
0.000526848, 2, 33.8394
0.000507473, 2, 33.8394

Solution for 2 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)


6192_r_03 A		A:11.9343 | B: 12.0343
Execution time, Nodes explored, Flowtime
0.000476107, 2, 37.3716
0.000486915, 2, 37.3716

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)


6193_r_03 A		A:13.6227 | B: 13.7227
Execution time, Nodes explored, Flowtime
0.000584643, 2, 42.7033
0.000495298, 2, 42.7033

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(0, 0, 0)
